municipality,region,years_of_commission,denounce_to_church,year_first_denounce,year_last_denounce,title,number_of_affected,legal_status,press_article,,,,,,,,,,,
santiago,metropolitana,1979-1988,,2017,2019,priest,1,investigated,,,,,,,,,,,,
santiago,metropolitana,1990s,1995,2017,,priest,4,convicted,https://www.cooperativa.cl/noticias/pais/policial/pedofilia/catequista-fue-detenido-por-almacenamiento-de-pornografia-infantil/2017-07-25/225427.html,,,,,,,,,,,
santiago,metropolitana,1979-2015,1982,2011,,presbyter,12,indicted,https://www.emol.com/noticias/Nacional/2018/09/16/920894/El-historial-de-acusaciones-contra-Cristian-Precht.html,,,,,,,,,,,
santiago,metropolitana,1979-1988,,2017,2019,priest,2,investigated,,,,,,,,,,,,
santiago,metropolitana,1970-199s,,2005,2017,priest,4,denounced,https://www.eldesconcierto.cl/2018/06/13/abuso-sexual-y-laboral-de-funcionarias-y-profesoras-el-otro-foco-de-violencia-de-los-hermanos-maristas/,,,,,,,,,,,
santiago,metropolitana,1970s-1990s,,2003,,priest,4,denounced,https://www.emol.com/noticias/Nacional/2018/02/26/896493/Denunciantes-de-Maristas-acusan-a-actual-rector-del-Instituto-Alonso-de-Ercilla-de-ser-complice-de-abusos-sexuales.html,,,,,,,,,,,
santiago,metropolitana,1960s-2000s,1978,2017,,priest,6,dead,https://www.theclinic.cl/2017/10/25/oscuro-sotano-los-maristas/,,,,,,,,,,,
santiago,metropolitana,,1981,2017,,priest,4,dead,https://www.elperiodico.com/es/sociedad/20180107/maristas-chile-admiten-silenciaron-abusos-sexuales-menores-6536118,,,,,,,,,,,
santiago,metropolitana,2011,,2011,2018,priest,9,dismissed,https://www.theclinic.cl/2018/06/07/misterioso-silencio-envuelve-al-prelado-denuncio-abuso-sexual-monsenor-cox/,,,,,,,,,,,
santiago,metropolitana,2015-2018,,2018,2018,priest,1,,,,,,,,,,,,,
san miguel,metropolitana,2010,,2018,,priest,1,denounced,https://www.cooperativa.cl/noticias/pais/iglesia-catolica/denuncia-de-abuso-sexual-remece-a-la-congregacion-marianista-chilena/2018-05-10/123100.html,,,,,,,,,,,
santiago,metropolitana,,,2018,2019,priest,,,https://www.soychile.cl/Santiago/Sociedad/2019/08/26/612487/Salesianos-enviaron-a-la-Fiscalia-antecedentes-de-tres-sacerdotes-denunciados.aspx?utm_source=twitter&utm_medium=ttr&utm_campaign=Followers,,,,,,,,,,,
la cisterna,metropolitana,1980s,,2008,,secular,9,convicted,http://www.revistanos.cl/2012/11/las-caras-del-cura-audin-araya/,,,,,,,,,,,
la cisterna,metropolitana,2016-2017,,2017,2018,priest,1,investigated,https://www.theclinic.cl/2018/01/15/la-historia-la-denuncia-abuso-sexual-complica-la-iglesia-la-visita-del-papa/,,,,,,,,,,,
la cisterna,metropolitana,2008,,2011,,priest,1,dead,https://www.ahoranoticias.cl/noticias/nacional/sacerdote-que-fue-encontrado-muerto-habria-cometido-abuso-sexual.html,,,,,,,,,,,
pedro aguirre cerda,metropolitana,1993-1994,,2019,,priest,,investigated,https://www.biobiochile.cl/noticias/nacional/region-metropolitana/2019/06/24/denuncian-por-abuso-sexual-a-parroco-de-pedro-aguirre-cerda-fue-suspendido-de-sus-funciones.shtml,,,,,,,,,,,
san bernardo,metropolitana,2010,,2010,,vicar,1,dead,https://ciperchile.cl/2010/11/22/sacerdote-que-se-suicido-tras-confesar-abuso-a-menor-fue-vicario-de-educacion-y-exonero-a-profesora-lesbiana/,,,,,,,,,,,
estación central,metropolitana,1980s-1990s,,2019,,priest,6,dead,https://www.latercera.com/nacional/noticia/abogado-de-acusadora-revela-hablando-con-algunos-jesuitas-me-comentaron-de-un-apodo-que-tenia-poblete/505539/,,,,,,,,,,,
estación central,metropolitana,,,2017,2018,priest,1,investigated,,,,,,,,,,,,
estación central,metropolitana,1980s,,2011,,priest,5,,https://ciperchile.cl/2011/10/26/superior-de-los-padres-columbanos-frente-a-denuncia-por-abusos-sexuales-%E2%80%9Cno-voy-a-negar-la-verdad%E2%80%9D/,,,,,,,,,,,
estación central,metropolitana,1994,,2019,2020,secular,2,denounced,https://lavozdelosquesobran.cl/caso-salesianos-denuncian-a-ex-rector-del-colegio-salesianos-alameda-por-abuso-sexual//,,,,,,,,,,,
maipú,metropolitana,2002-2006,,2010,2018,priest,5,indicted,http://www.theclinic.cl/2018/08/14/victima-del-sacerdote-laplagne-relata-abusos-hasbun-me-pregunto-si-senti-placer-durante-el-abuso/,,,,,,,,,,,
pudahuel,metropolitana,,,2018,,priest,6,convicted,https://cetra.cl/?p=5285,,,,,,,,,,,
maipú,metropolitana,2008-2009,,2015,2017,priest,1,convicted,https://www.biobiochile.cl/especial/noticias/reportajes/reportajes-reportajes/2017/07/19/condenan-al-vicerrector-del-santuario-nacional-de-maipu-por-abuso-sexual-de-un-menor.shtml,,,,,,,,,,,
maipú,metropolitana,1990s-2000s,,2008,2012,priest,5,,https://ciperchile.cl/2013/05/20/el-historial-de-abusos-del-capellan-de-colegios-que-ultrajo-a-menores-en-lebu-y-maipu/,,,,,,,,,,,
maipú,metropolitana,1980s-1990s,,2012,2018,priest,1,denounced,,,,,,,,,,,,
san josé de maipo,metropolitana,1995-2001,,2018,2018,presbyter,1,,,,,,,,,,,,,
melipilla,metropolitana,2010,,2010,,priest,4,convicted,https://m.elmostrador.cl/noticias/pais/2011/05/13/a-10-anos-de-carcel-condenan-a-ex-parroco-de-melipilla/,,,,,,,,,,,
alhué,metropolitana,2004,,2004,,priest,1,,http://www.estrellaarica.cl/site/edic/20040709054013/pags/20040709063825.html,,,,,,,,,,,
codegua,o'higgins,,,2016,2018,priest,1,,https://www.24horas.cl/nacional/denuncian-a-cura-pedro-barrientos-de-abusos-sexuales-en-el-monasterio-los-trapenses-lo-mire-como-mi-papa-y-de-eso-se-aprovecho-3170646,,,,,,,,,,,
rancagua,o'higgins,2004-2005,,2006,,secular,2,convicted,https://www.cooperativa.cl/noticias/pais/region-de-ohiggins/cottolengo/a-15-anos-de-carcel-fue-condenado-ex-director-del-pequeno-cottolengo-de/2006-08-11/135458.html,,,,,,,,,,,
rancagua,o'higgins,2018,,2019,,secular,12,indicted,https://www.latercera.com/la-tercera-pm/noticia/detienen-a-orientador-de-colegio-de-rancagua-por-pornografia-infantil-708-imagenes-y-al-menos-13-ninos-afectados/474123/,,,,,,,,,,,
rancagua,o'higgins,2002-2013,,2016,,secular,,convicted,,,,,,,,,,,,
rancagua,o'higgins,1970-1990s,,2000,2017,priest,19,investigated,,,,,,,,,,,,
rancagua,o'higgins,2002-2013,,2016,,secular,,convicted,https://www.aciprensa.com/noticias/condenan-a-dos-lideres-de-grupo-pastoral-por-abuso-sexual-de-menores-33870,,,,,,,,,,,
rancagua,o'higgins,1970s-1980s,,2003,2017,priest,1,denounced,https://www.elperiodico.com/es/sociedad/20180106/el-escandalo-de-pederastia-de-los-maristas-se-reproduce-en-chile-6532833,,,,,,,,,,,
rancagua,o'higgins,,,2014,,priest,1,convicted,https://www.aciprensa.com/noticias/sacerdote-en-chile-es-condenado-por-abuso-sexual-contra-menor-71373,,,,,,,,,,,
machalí,o'higgins,2002-2013,,2016,,secular,5,convicted,https://www.aciprensa.com/noticias/condenan-a-dos-lideres-de-grupo-pastoral-por-abuso-sexual-de-menores-33870,,,,,,,,,,,
machalí,o'higgins,2002-2013,,2016,,secular,5,convicted,,,,,,,,,,,,
quinta de tilcoco,o'higgins,1966-1990s,,2000,2018,priest,6,dead,https://www.chvnoticias.cl/reportajes/los-testimonios-de-victimas-abusos-y-su-lucha-tras-30-anos-de-silencio_20180621/,,,,,,,,,,,
san fernando,o'higgins,1990s,,2018,,priest,2,denounced,https://www.cooperativa.cl/noticias/pais/iglesia-catolica/capellan-del-instituto-marista-de-san-fernando-fue-suspendido-de-sus/2018-05-22/180936.html,,,,,,,,,,,
chimbarongo,o'higgins,1980s-2000s,,1990,2011,secular,21,dead,https://laprensaaustral.cl/titular1/abogado-marcelo-vargas-tras-reunirse-con-monsenor-scicluna-rimsky-rojas-es-uno-de-los-criminales-mas-perversos-que-ha-andado-en-el-sur-de-chile/,,,,,,,,,,,
curico,maule,2007,,2011,,priest,1,convicted,https://www.diariolaprensa.cl/curico/condenan-a-sacerdote-francisco-cartes-por-el-delito-de-abuso-sexual/,,,,,,,,,,,
constitución,maule,1987-1988,,2017,2018,bishop,8,denounced,https://www.cooperativa.cl/noticias/pais/iglesia-catolica/ex-acolito-denuncio-abuso-sexual-en-constitucion-y-encubrimiento-de/2018-05-24/105152.html,,,,,,,,,,,
constitución,maule,1988,1988,2017,2017,presbyter,1,,,,,,,,,,,,,
talca,maule,1980s,1990,2019,2020,secular,2,,https://lavozdelosquesobran.cl/caso-salesianos-denuncian-a-ex-rector-del-colegio-salesianos-alameda-por-abuso-sexual/,,,,,,,,,,,
talca ,maule,,,2019,2019,priest,,,https://www.soychile.cl/Santiago/Sociedad/2019/08/26/612487/Salesianos-enviaron-a-la-Fiscalia-antecedentes-de-tres-sacerdotes-denunciados.aspx?utm_source=twitter&utm_medium=ttr&utm_campaign=Followers,,,,,,,,,,,
talca,maule,1990s,,2018,,priest,3,investigated,,,,,,,,,,,,
talca,maule,,,2010,2017,bishop,8,investigated,https://www.24horas.cl/programas/informeespecial/obispo-horacio-valenzuela-se-escapa-por-la-ventana-para-no-recibir-al-equipo-de-informe-especial-2773432,,,,,,,,,,,
talca,maule,2015,,2018,,priest,1,,https://www.cooperativa.cl/noticias/pais/region-del-maule/iglesia-expulso-a-ex-sacerdote-de-talca-por-abuso-de-autoridad-y-abuso/2018-06-25/114109.html,,,,,,,,,,,
linares,maule,1976-1977,,2011,,priest,1,dead,http://www.theclinic.cl/2011/06/08/iglesia-investigara-nuevo-caso-por-abusos-en-linares/,,,,,,,,,,,
linares,maule,2006-2009,,2015,2019,priest,3,dead,https://www.paralaconfianza.org/2019/08/05/declaracion-publica-caso-sacerdote-diego-munoz/,,,,,,,,,,,
curanipe,maule,,,2018,,priest,1,,https://www.cooperativa.cl/noticias/pais/iglesia-catolica/ex-acolito-denuncio-abuso-sexual-en-constitucion-y-encubrimiento-de/2018-05-24/105152.html,,,,,,,,,,,
chilán,ñuble,,,2018,,priest,,,https://laicismo.org/chile-obispo-castrense-detalla-a-fiscalia-cinco-casos-de-sacerdotes-de-las-ff-aa-denunciados-por-abusos/,,,,,,,,,,,
chilán,ñuble,,,2018,2018,priest,4,denounced,https://www.cooperativa.cl/noticias/pais/region-de-nuble/chillan-investigan-a-capellan-del-ejercito-y-a-otro-cura-por-abuso-de/2018-06-28/114244.html,,,,,,,,,,,
chilán,ñuble,,,2019,,priest,,,http://www.ladiscusion.cl/pdi-recibe-nueva-denuncia-contra-osvaldo-salgado/,,,,,,,,,,,
chillán,ñuble,2010,,2012,,priest,4,denounced,http://www.ladiscusion.cl/?p=80478&preview=true,,,,,,,,,,,
chillán,ñuble,,,2018,,bishop,,,http://www.elmostrador.cl/noticias/pais/2018/08/10/obispo-de-chillan-contra-la-pared-fiscal-confirma-denuncia-por-delitos-sexuales/,,,,,,,,,,,
chillán,ñuble,1001-1996,,2008,2018,priest,3,,http://www.theclinic.cl/2009/10/31/las-perversiones-sexuales-del-cura-de-chillan/,,,,,,,,,,,
chillán,ñuble,1976,,2018,2018,bishop,1,denounced,https://www.theclinic.cl/2018/06/07/victima-monsenor-cox-rompe-silencio-frotaba-cuerpo-mio-sentia-excitacion/,,,,,,,,,,,
tomé,bío bío,,,2019,,priest,,,https://twitter.com/KairosNewsChile/status/1114555147491971073,,,,,,,,,,,
penco,bío bío,2011,,2019,,priest,1,,https://m.elmostrador.cl/noticias/pais/2019/06/07/nuevo-caso-en-la-iglesia-catolica-investigan-a-sacerdote-de-chaiten-acusado-de-cometer-abuso-sexual-contra-un-menor-de-edad/,,,,,,,,,,,
hualpén,bío bío,,,2019,2020,secular,10,denounced,https://www.cooperativa.cl/noticias/pais/region-del-biobio/defensoria-de-la-ninez-se-querello-por-explotacion-sexual-infantil-en/2020-04-28/120033.html,,,,,,,,,,,
concepción,bío bío,,,2012,,priest,1,denounced,https://www.elciudadano.cl/justicia/papa-francisco-expulsa-de-la-iglesia-a-sacerdote-chileno-acusado-de-abusos-sexuales2016/04/26/,,,,,,,,,,,
concepción,bío bío,1992,,2018,2018,priest,3,,,,,,,,,,,,,
concepción,bío bío,1990s,,2018,,priest,,denounced,https://www.cooperativa.cl/noticias/pais/region-del-biobio/confirman-dos-nuevas-denuncias-contra-sacerdotes-por-abusos-en-concepcion/2018-10-08/203153.html,,,,,,,,,,,
concepción,bío bío,1990s,,2018,2018,priest,3,dead,https://www.cooperativa.cl/noticias/pais/region-del-biobio/confirman-dos-nuevas-denuncias-contra-sacerdotes-por-abusos-en-concepcion/2018-10-08/203153.html,,,,,,,,,,,
santa juana,bío bío,2002,,2015,,priest,1,investigated,https://www.biobiochile.cl/noticias/nacional/region-del-bio-bio/2020/01/08/denunciante-de-abuso-sexual-por-parte-de-exparroco-de-hualqui-declara-ante-juez-instructor-canonico.shtml,,,,,,,,,,,
los ángeles,bío bío,,,2018,,priest,1,investigated,https://laicismo.org/chile-obispo-castrense-detalla-a-fiscalia-cinco-casos-de-sacerdotes-de-las-ff-aa-denunciados-por-abusos/,,,,,,,,,,,
los ángeles,bío bío,,,2007,2019,bishop,4,denounced,https://www.redsobrevivientes.org/post/por-mi-culpa,,,,,,,,,,,
lebu,bío bío,,,2012,,order superior,1,,https://www.theclinic.cl/2013/07/25/cura-fue-declarado-culpable-de-abuso-a-menor-por-la-conferencia-episcopal-de-chile/,,,,,,,,,,,
purén,araucanía,1990s,,2017,,priest,1,investigated,https://www.biobiochile.cl/noticias/nacional/region-de-la-araucania/2017/11/12/suspenden-a-sacerdote-de-puren-por-denuncia-de-abuso-sexual-ocurrido-hace-27-anos.shtml,,,,,,,,,,,
angol,araucanía,,,2018,,priest,2,convicted,http://www.malleco7.cl/noticias/2018/6/EX_PARROCO_DE_ANGOL_CONDENADO_POR_ABUSOS_A_MENORES.php?tit=Iglesia%20conden%C3%B3%20por%20abuso%20sexual%20a%20menores%20a%20ex%20p%C3%A1rroco%20de%20Inmaculada%20Concepci%C3%B3n,,,,,,,,,,,
angol,araucanía,1990s-2000s,,2018,2018,priest,,investigated,http://www.t13.cl/noticia/nacional/diocesis-temuco-confirma-sancion-abuso-sexual-menores-sacerdote,,,,,,,,,,,
angol,araucanía,,,2011,,priest,,,https://www.traiguencity.cl/obispado-prohibe-a-sacerdote-sancionado-por-abuso-sexual-de-menores-visitar-parroquia-de-traiguen-y-otras-de-la-zona/,,,,,,,,,,,
purén,araucanía,1990s,,2017,,priest,1,investigated,https://www.biobiochile.cl/noticias/nacional/region-de-la-araucania/2017/11/12/suspenden-a-sacerdote-de-puren-por-denuncia-de-abuso-sexual-ocurrido-hace-27-anos.shtml,,,,,,,,,,,
temuco,araucanía,,,2011,,priest,8,investigated,https://www.traiguencity.cl/obispado-prohibe-a-sacerdote-sancionado-por-abuso-sexual-de-menores-visitar-parroquia-de-traiguen-y-otras-de-la-zona/,,,,,,,,,,,
temuco,araucanía,2008,,2015,,priest,1,investigated,https://www.biobiochile.cl/noticias/nacional/region-de-la-araucania/2018/06/16/dos-denuncias-de-abuso-amplian-indagacion-canonica-contra-sacerdote-de-la-araucania.shtml,,,,,,,,,,,
cautín,araucanía,2001,,2018,,priest,1,investigated,http://www.larazon.cl/2018/07/27/region-de-la-araucania-suspenden-al-sacerdote-jaime-valenzuela-pozo-vicario-de-la-parroquia-de-perquenco-tras-ser-denunciado-por-abuso-sexual-a-menores/,,,,,,,,,,,
carahue,araucanía,,,2019,2019,priest,1,,,,,,,,,,,,,
carahue,araucanía,2001,2003,2011,2018,priest,1,investigated,http://opiniondefe.blogspot.com/2018/04/los-abusos-que-la-iglesia-catolica.html,,,,,,,,,,,
cunco,araucanía,2006-2011,,2011,,priest,10,convicted,https://www.latercera.com/noticia/condenan-a-sacerdote-de-cunco-por-abusos-sexuales-contra-cuatro-menores-de-edad/,,,,,,,,,,,
pucón,araucanía,1982-,,1992,2018,secular,11,investigated,https://www.lavozdepucon.cl/2018/09/05/fiscalia-investigara-causa-de-las-mujeres-que-acusaron-abusos-y-violaciones-en-colegio-catolico-de-huife-bajo/,,,,,,,,,,,
pucón,araucanía,1983-1994,,1984,2018,priest,6,dead,http://www.lavozdepucon.cl/2018/08/23/caso-del-padre-damian-heredia-surgen-testimonios-en-ovalle-de-posibles-abusos-cometidos-por-el-religioso/,,,,,,,,,,,
panguipulli,araucanía,1986,,2017,2018,priest,1,denounced,https://interferencia.cl/articulos/la-acusacion-por-violacion-un-menor-que-pesa-sobre-el-fallecido-cardenal-carlos-oviedo,,,,,,,,,,,
lanco,araucanía,2000,,2017,,priest,1,denounced,https://www.elmostrador.cl/noticias/pais/2018/07/23/el-caso-de-la-funcionaria-del-episcopado-abusada-sexualmente-por-un-sacerdote-y-la-desidia-de-la-jerarquia-de-la-iglesia/,,,,,,,,,,,
mariquina,los ríos,1964,,2019,2019,priest,1,dead,https://www.radiosago.cl/obispado-revela-dos-denuncias-por-abuso-sexual-ocurridos-en-la-diocesis-de-osorno/,,,,,,,,,,,
panguipulli,los ríos,1986,,2018,2018,priest,1,denounced,https://interferencia.cl/articulos/la-acusacion-por-violacion-un-menor-que-pesa-sobre-el-fallecido-cardenal-carlos-oviedo,,,,,,,,,,,
valdivia,los ríos,1980s-2000s,,1990,2011,secular,21,dead,https://laprensaaustral.cl/titular1/abogado-marcelo-vargas-tras-reunirse-con-monsenor-scicluna-rimsky-rojas-es-uno-de-los-criminales-mas-perversos-que-ha-andado-en-el-sur-de-chile/,,,,,,,,,,,
valdivia,los ríos,2009,,2009,,priest,,convicted,https://www.australvaldivia.cl/prontus4_nots/site/artic/20090422/pags/20090422000646.html,,,,,,,,,,,
paillaco,los ríos,,,2018,2018,priest,6,convicted,,,,,,,,,,,,
osorno,los lagos,1980s-1990s,,2016,2018,bishop,4,investigated,https://www.pagina12.com.ar/107523-juan-barros-era-testigo-de-todo-esto,,,,,,,,,,,
osorno,los lagos,1989,,2000,2019,priest,,dead,https://www.radiosago.cl/obispado-revela-dos-denuncias-por-abuso-sexual-ocurridos-en-la-diocesis-de-osorno/,,,,,,,,,,,
osorno,los lagos,,,1982,2018,bishop,,,,,,,,,,,,,,
osorno,los lagos,1976,1982,2018,,priest,1,dead,https://www.biobiochile.cl/noticias/nacional/region-de-los-lagos/2019/07/19/obispado-de-osorno-confirma-nueva-denuncia-por-abuso-sexual-en-contra-del-sacerdote-pablo-bocker.shtml,,,,,,,,,,,
purranque,los lagos,,,2011,,priest,2,dismissed,https://www.biobiochile.cl/noticias/2011/10/18/investigan-nueva-denuncia-por-presunto-abuso-sexual-contra-sacerdote-miguel-angel-soto-macias.shtml,,,,,,,,,,,
puerto varas,los lagos,,,2018,,priest,6,denounced,,,,,,,,,,,,
puerto montt,los lagos,1970s,,2018,,priest,1,,,,,,,,,,,,,
puerto montt,los lagos,1980s,,2008,,priest,9,convicted,http://www.revistanos.cl/2012/11/las-caras-del-cura-audin-araya/,,,,,,,,,,,
puerto montt,los lagos,,,2018,,priest,1,,,,,,,,,,,,,
puerto montt,los lagos,2014,,2015,,priest,1,convicted,https://www.elmostrador.cl/noticias/pais/2019/03/19/declaran-a-sacerdote-vetero-catolico-culpable-de-abuso-sexual/,,,,,,,,,,,
puerto montt,los lagos,,,2018,,priest,1,denounced,https://www.jesuitas.cl/comunicado-publico/,,,,,,,,,,,
calbuco,los lagos,1990s,,2018,2018,priest,,denounced,https://www.aciprensa.com/noticias/arzobispado-investiga-a-dos-sacerdotes-por-presunto-abuso-sexual-en-chile-22833,,,,,,,,,,,
ancud,los lagos,,,2018,,priest,1,,,,,,,,,,,,,
quinchao,los lagos,2005,,2007,2018,priest,1,convicted,http://www.laestrellachiloe.cl/prontus4_nots/site/artic/20090823/pags/20090823034235.html,,,,,,,,,,,
villa manguiles,aysen,1975-2006,,2019,,priest,,dead,https://ciperchile.cl/2019/10/02/la-impunidad-de-los-religiosos-acusados-de-abuso-sexual-en-el-hogar-villa-san-luis-de-coyhaique/,,,,,,,,,,,
coyhaique,aysen,2000,,2011,2019,bishop,10,denounced,https://www.eldinamo.cl/nacional/2018/07/05/perfil-politico-de-luis-infanti-el-obispo-criticado-por-abusos-en-aysen-que-no-renuncio-ante-el-papa/,,,,,,,,,,,
puerto natales,magallanes,,,2013,,priest,1,dismissed,https://elpinguino.com/noticias/148818/Investigan-a-cura-por-abuso-sexual,,,,,,,,,,,
punta arenas,magallanes,1999,,2005,,priest,1,convicted,https://www.cooperativa.cl/noticias/pais/policial/pedofilia/sacerdote-acusado-de-abuso-sexual-fue-condenado-a-pena-remitida/2005-03-29/114454.html,,,,,,,,,,,
porvenir,magallanes,1990,,2001,2018,priest,3,convicted,https://www.theclinic.cl/2018/11/08/presencia-de-sacerdote-larrain-perez-cotapos-preocupa-a-profesoras-de-colegio-salesiano/,,,,,,,,,,,